Ttest
v7
r0
t312539677.483724
cCheck dependencies
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.NU4zf8
o
olet
o	function g (a:int , b:string):int = a
oin
o	g(3,"one",5)
oend
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn identifier g
oA punctuation (
oAn integer 3 (3)
oA punctuation ,
oA string "one"
oA punctuation ,
oAn integer 5 (5)
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.emItrK
o
olet
o	var a := 0
o	var a := " "
oin
o	0
oend
oAn identifier a
oAn integer 0 (0)
oAn identifier a
oA string " "
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.qd9cKq
o
olet
o	type a = int
o	type a = string
oin
o	0
oend
oAn identifier a
oA punctuation =
oAn identifier int
oAn identifier a
oA punctuation =
oAn identifier string
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.wZDlTO
o
olet
o	function g(a:int):int = a
o	function g(a:int):int = a
oin
o	0
oend
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.G8eX58
o
olet
o
o
ofunction nfactor(n: int): int =
o		if  n = 0 
o			then 1
o			else n * nfactor(n-1)
o
oin
o	nfactor(10)
oend
o
oAn identifier nfactor
oA punctuation (
oAn identifier n
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier n
oA punctuation =
oAn integer 0 (0)
oAn integer 1 (1)
oAn identifier n
oA punctuation *
oAn identifier nfactor
oA punctuation (
oAn identifier n
oA punctuation -
oAn integer 1 (1)
oA punctuation )
oAn identifier nfactor
oA punctuation (
oAn integer 10 (10)
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.RAxc3Y
o
olet
o	function g(a:int) = a
oin 
o	g(2)
oend
o
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation =
oAn identifier a
oAn identifier g
oA punctuation (
oAn integer 2 (2)
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.D6ltQr
o
olet
o	type a = int
oin
o	let
o		type a = string
o	in
o		0
o	end
oend
oAn identifier a
oA punctuation =
oAn identifier int
oAn identifier a
oA punctuation =
oAn identifier string
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o20: error: syntax error, unexpected :=, expecting OF
o/var/tmp/tmp.0.CVhW20
o
olet 
o
otype arrtype1 = array of int
otype rectype1 = {name:string, address:string, id: int , age: int}
otype arrtype2 = array of rectype1
otype rectype2 = {name : string, dates: arrtype1}
o
otype arrtype3 = array of string
o
ovar arr1 := arrtype1 [10] of 0
ovar arr2  := arrtype2 [5] of rectype1 {name="aname", address="somewhere", id=0, age=0}
ovar arr3:arrtype3 := arrtype3 [100] of ""
o
ovar rec1 := rectype1 {name="Kapoios", address="Kapou", id=02432, age=44}
ovar rec2 := rectype2 {name="Allos", dates= arrtype1 [3] of 1900}
o
oin
o
oarr1[0] := 1; 
oarr1[9] := 3;
oarr2[3].name := "kati";
oarr2[1].age := 23;
oarr3[34] := "sfd";
o
orec1.name := "sdf";
orec2.dates[0] := 2323;
orec2.dates[2] := 2323
o
oend
oAn identifier arrtype1
oA punctuation =
oAn identifier int
oAn identifier rectype1
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier address
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier age
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier arrtype2
oA punctuation =
oAn identifier rectype1
oAn identifier rectype2
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier dates
oA punctuation :
oAn identifier arrtype1
oA punctuation }
oAn identifier arrtype3
oA punctuation =
oAn identifier string
oAn identifier arr1
oAn identifier arrtype1
oA punctuation [
oAn integer 10 (10)
oA punctuation ]
oAn integer 0 (0)
oAn identifier arr2
oAn identifier arrtype2
oA punctuation [
oAn integer 5 (5)
oA punctuation ]
oAn identifier rectype1
oA punctuation {
oAn identifier name
oA punctuation =
oA string "aname"
oA punctuation ,
oAn identifier address
oA punctuation =
oA string "somewhere"
oA punctuation ,
oAn identifier id
oA punctuation =
oAn integer 0 (0)
oA punctuation ,
oAn identifier age
oA punctuation =
oAn integer 0 (0)
oA punctuation }
oAn identifier arr3
oA punctuation :
oAn identifier arrtype3
oAn identifier arrtype3
oA punctuation [
oAn integer 100 (100)
oA punctuation ]
oA string ""
oAn identifier rec1
oAn identifier rectype1
oA punctuation {
oAn identifier name
oA punctuation =
oA string "Kapoios"
oA punctuation ,
oAn identifier address
oA punctuation =
oA string "Kapou"
oA punctuation ,
oAn identifier id
oA punctuation =
oAn integer 02432 (2432)
oA punctuation ,
oAn identifier age
oA punctuation =
oAn integer 44 (44)
oA punctuation }
oAn identifier rec2
oAn identifier rectype2
oA punctuation {
oAn identifier name
oA punctuation =
oA string "Allos"
oA punctuation ,
oAn identifier dates
oA punctuation =
oAn identifier arrtype1
oA punctuation [
oAn integer 3 (3)
oA punctuation ]
oAn integer 1900 (1900)
oA punctuation }
oAn identifier arr1
oA punctuation [
oAn integer 0 (0)
oA punctuation ]
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.X12XyB
o
o
olet 
o	var a := ()
oin
o	a + 3
oend
oAn identifier a
oA punctuation (
oA punctuation )
oAn identifier a
oA punctuation +
oAn integer 3 (3)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.uTCMu5
o
olet 
o
o	type rectype = {name:string, id:int}
o	var b:rectype := nil
o
oin
o
o	b := nil
o
oend
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier b
oA punctuation :
oAn identifier rectype
oAn identifier b
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.CpJ62O
o
olet 
o	type rectype = {name:string, id:int}
o
o	var a:= nil
oin
o	a
oend
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier a
oAn identifier a
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.qEChPc
o
olet 
o	type rectype = {name:string, id:int}
o	var b:rectype := nil
oin
o	b = nil;
o	b <> nil
oend
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier b
oA punctuation :
oAn identifier rectype
oAn identifier b
oA punctuation =
oA punctuation ;
oAn identifier b
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.0zElHL
o
olet
o	type a = int
o	var b := 4
o	type a = string
oin
o	0
oend
oAn identifier a
oA punctuation =
oAn identifier int
oAn identifier b
oAn integer 4 (4)
oAn identifier a
oA punctuation =
oAn identifier string
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.elosbx
o
olet
o	function g(a:int):int = a
o	type t = int
o	function g(a:int):int = a
oin
o	0
oend
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn identifier t
oA punctuation =
oAn identifier int
oAn identifier g
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier a
oAn integer 0 (0)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o5: error: syntax error, unexpected NIL, expecting FUNCTION or IN or TYPE or VAR
o/var/tmp/tmp.0.74lF4N
o
olet 
o	type rectype = {name:string, id:int}
o
o	var a:= rectype nil
oin
o	a
oend
oAn identifier rectype
oA punctuation =
oA punctuation {
oAn identifier name
oA punctuation :
oAn identifier string
oA punctuation ,
oAn identifier id
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier a
oAn identifier rectype
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.2yn2aN
o
olet
o
otype intlist = {hd: int, tl: intlist} 
o
o
otype tree ={key: int, children: treelist}
otype treelist = {hd: tree, tl: treelist}
o
ovar lis:intlist := intlist { hd=0, tl= nil } 
o
oin
o	lis
oend
oAn identifier intlist
oA punctuation =
oA punctuation {
oAn identifier hd
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier tl
oA punctuation :
oAn identifier intlist
oA punctuation }
oAn identifier tree
oA punctuation =
oA punctuation {
oAn identifier key
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier children
oA punctuation :
oAn identifier treelist
oA punctuation }
oAn identifier treelist
oA punctuation =
oA punctuation {
oAn identifier hd
oA punctuation :
oAn identifier tree
oA punctuation ,
oAn identifier tl
oA punctuation :
oAn identifier treelist
oA punctuation }
oAn identifier lis
oA punctuation :
oAn identifier intlist
oAn identifier intlist
oA punctuation {
oAn identifier hd
oA punctuation =
oAn integer 0 (0)
oA punctuation ,
oAn identifier tl
oA punctuation =
oA punctuation }
oAn identifier lis
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.Jw2W4G
o
olet
o
ofunction do_nothing1(a: int, b: string)=
o		do_nothing2(a+1)
o
ofunction do_nothing2(d: int) =
o		do_nothing1(d, "str")
o
oin
o	do_nothing1(0, "str2")
oend
o
oAn identifier do_nothing1
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation =
oAn identifier do_nothing2
oA punctuation (
oAn identifier a
oA punctuation +
oAn integer 1 (1)
oA punctuation )
oAn identifier do_nothing2
oA punctuation (
oAn identifier d
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation =
oAn identifier do_nothing1
oA punctuation (
oAn identifier d
oA punctuation ,
oA string "str"
oA punctuation )
oAn identifier do_nothing1
oA punctuation (
oAn integer 0 (0)
oA punctuation ,
oA string "str2"
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.n3rROE
o
olet
o
ofunction do_nothing1(a: int, b: string):int=
o		(do_nothing2(a+1);0)
o
ofunction do_nothing2(d: int):string =
o		(do_nothing1(d, "str");" ")
o
oin
o	do_nothing1(0, "str2")
oend
o
oAn identifier do_nothing1
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oA punctuation (
oAn identifier do_nothing2
oA punctuation (
oAn identifier a
oA punctuation +
oAn integer 1 (1)
oA punctuation )
oA punctuation ;
oAn integer 0 (0)
oA punctuation )
oAn identifier do_nothing2
oA punctuation (
oAn identifier d
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation :
oAn identifier string
oA punctuation =
oA punctuation (
oAn identifier do_nothing1
oA punctuation (
oAn identifier d
oA punctuation ,
oA string "str"
oA punctuation )
oA punctuation ;
oA string " "
oA punctuation )
oAn identifier do_nothing1
oA punctuation (
oAn integer 0 (0)
oA punctuation ,
oA string "str2"
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.OJLDD3
o
oif (10 > 20) then 30 else 40	
oA punctuation (
oAn integer 10 (10)
oA punctuation >
oAn integer 20 (20)
oA punctuation )
oAn integer 30 (30)
oAn integer 40 (40)
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o/var/tmp/tmp.0.Tm0uow
o
o
oif (5>4) then 13 else  " "
oA punctuation (
oAn integer 5 (5)
oA punctuation >
oAn integer 4 (4)
oA punctuation )
oAn integer 13 (13)
oA string " "
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
